                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module capkirk
                                    121 	.globl _delete_player
                                    122 	.globl _inicializar_disparos
                                    123 	.globl _crear_disparos
                                    124 	.globl _update_fire
                                    125 	.globl _eliminar_disparos
                                    126 	.globl _crear_enemigos
                                    127 	.globl _sys_entity_get_array_structs_enemies
                                    128 	.globl _update_enemy
                                    129 	.globl _eliminar_enemigos
                                    130 	.globl _wait_for_space_key
                                    131 	.globl _inicializar_sprites
                                    132 	.globl _procesar_entrada
                                    133 	.globl _asignar_sprites
                                    134 	.globl _check_colision
                                    135 	.globl _sys_collider_player_collider_enemy
                                    136 	.globl _sys_collider_player_collider_fire
                                    137 	.globl _sys_collider_fire_collider_enemy
                                    138 	.globl _pintar_marco_gui
                                    139 	.globl _gui
                                    140 	.globl _FT_CheckFX
                                    141 ;--------------------------------------------------------
                                    142 ; special function registers
                                    143 ;--------------------------------------------------------
                                    144 ;--------------------------------------------------------
                                    145 ; ram data
                                    146 ;--------------------------------------------------------
                                    147 	.area _DATA
                           000000   148 Fcapkirk$afbdata$0_0$0==.
      000000                        149 _afbdata:
      000000                        150 	.ds 2
                           000002   151 Fcapkirk$afx$0_0$0==.
      000002                        152 _afx:
      000002                        153 	.ds 6
                           000008   154 Fcapkirk$noises$0_0$0==.
      000008                        155 _noises:
      000008                        156 	.ds 2
                           00000A   157 G$fileNameTileMap$0_0$0==.
      00000A                        158 _fileNameTileMap::
      00000A                        159 	.ds 2
                           00000C   160 G$buffer$0_0$0==.
      00000C                        161 _buffer::
      00000C                        162 	.ds 27136
                           006A0C   163 G$bufferSpritesColor$0_0$0==.
      006A0C                        164 _bufferSpritesColor::
      006A0C                        165 	.ds 512
                           006C0C   166 G$songBuffer$0_0$0==.
      006C0C                        167 _songBuffer::
      006C0C                        168 	.ds 264
                           006D14   169 G$fileNameSong$0_0$0==.
      006D14                        170 _fileNameSong::
      006D14                        171 	.ds 2
                           006D16   172 G$songEffectsBuffer$0_0$0==.
      006D16                        173 _songEffectsBuffer::
      006D16                        174 	.ds 1207
                           0071CD   175 G$fileNameSongEffects$0_0$0==.
      0071CD                        176 _fileNameSongEffects::
      0071CD                        177 	.ds 2
                           0071CF   178 G$num_players$0_0$0==.
      0071CF                        179 _num_players::
      0071CF                        180 	.ds 1
                           0071D0   181 G$num_active_players$0_0$0==.
      0071D0                        182 _num_active_players::
      0071D0                        183 	.ds 1
                           0071D1   184 G$array_structs_players$0_0$0==.
      0071D1                        185 _array_structs_players::
      0071D1                        186 	.ds 72
                           007219   187 G$array_structs_fires$0_0$0==.
      007219                        188 _array_structs_fires::
      007219                        189 	.ds 130
                           00729B   190 G$count_fire_planes$0_0$0==.
      00729B                        191 _count_fire_planes::
      00729B                        192 	.ds 1
                           00729C   193 G$count_fire_active$0_0$0==.
      00729C                        194 _count_fire_active::
      00729C                        195 	.ds 2
                           00729E   196 G$cont_pattern$0_0$0==.
      00729E                        197 _cont_pattern::
      00729E                        198 	.ds 1
                           00729F   199 G$array_structs_enemigos$0_0$0==.
      00729F                        200 _array_structs_enemigos::
      00729F                        201 	.ds 170
                           007349   202 G$count_enemies_planes$0_0$0==.
      007349                        203 _count_enemies_planes::
      007349                        204 	.ds 1
                           00734A   205 G$count_enemies_actives$0_0$0==.
      00734A                        206 _count_enemies_actives::
      00734A                        207 	.ds 1
                           00734B   208 G$time$0_0$0==.
      00734B                        209 _time::
      00734B                        210 	.ds 2
                           00734D   211 G$counter$0_0$0==.
      00734D                        212 _counter::
      00734D                        213 	.ds 2
                           00734F   214 G$old_counter$0_0$0==.
      00734F                        215 _old_counter::
      00734F                        216 	.ds 2
                           007351   217 G$colorBuffer$0_0$0==.
      007351                        218 _colorBuffer::
      007351                        219 	.ds 2
                           007353   220 G$offset_ship$0_0$0==.
      007353                        221 _offset_ship::
      007353                        222 	.ds 1
                           007354   223 G$fire_ship$0_0$0==.
      007354                        224 _fire_ship::
      007354                        225 	.ds 1
                           007355   226 G$score$0_0$0==.
      007355                        227 _score::
      007355                        228 	.ds 1
                           007356   229 G$offset_tanks$0_0$0==.
      007356                        230 _offset_tanks::
      007356                        231 	.ds 1
                           007357   232 G$level$0_0$0==.
      007357                        233 _level::
      007357                        234 	.ds 1
                           007358   235 G$next_level$0_0$0==.
      007358                        236 _next_level::
      007358                        237 	.ds 1
                           007359   238 G$game_over$0_0$0==.
      007359                        239 _game_over::
      007359                        240 	.ds 1
                           00735A   241 G$select_num_players$0_0$0==.
      00735A                        242 _select_num_players::
      00735A                        243 	.ds 1
                           00735B   244 G$x_explison$0_0$0==.
      00735B                        245 _x_explison::
      00735B                        246 	.ds 1
                           00735C   247 G$y_explison$0_0$0==.
      00735C                        248 _y_explison::
      00735C                        249 	.ds 1
                           00735D   250 G$enable_explosion$0_0$0==.
      00735D                        251 _enable_explosion::
      00735D                        252 	.ds 1
                           00735E   253 G$create_boss$0_0$0==.
      00735E                        254 _create_boss::
      00735E                        255 	.ds 1
                           00735F   256 G$showing_boss$0_0$0==.
      00735F                        257 _showing_boss::
      00735F                        258 	.ds 1
                           007360   259 G$total_energy_boss$0_0$0==.
      007360                        260 _total_energy_boss::
      007360                        261 	.ds 1
                           007361   262 G$boss_x$0_0$0==.
      007361                        263 _boss_x::
      007361                        264 	.ds 1
                           007362   265 G$boss_y$0_0$0==.
      007362                        266 _boss_y::
      007362                        267 	.ds 1
                           007363   268 G$boss_w$0_0$0==.
      007363                        269 _boss_w::
      007363                        270 	.ds 1
                           007364   271 G$boss_h$0_0$0==.
      007364                        272 _boss_h::
      007364                        273 	.ds 1
                           007365   274 G$boss_vY$0_0$0==.
      007365                        275 _boss_vY::
      007365                        276 	.ds 1
                           007366   277 G$boss_vX$0_0$0==.
      007366                        278 _boss_vX::
      007366                        279 	.ds 1
                                    280 ;--------------------------------------------------------
                                    281 ; ram data
                                    282 ;--------------------------------------------------------
                                    283 	.area _INITIALIZED
                           000000   284 G$column$0_0$0==.
      000000                        285 _column::
      000000                        286 	.ds 2
                           000002   287 G$modulo16$0_0$0==.
      000002                        288 _modulo16::
      000002                        289 	.ds 2
                           000004   290 G$player_template$0_0$0==.
      000004                        291 _player_template::
      000004                        292 	.ds 18
                           000016   293 G$pathsX$0_0$0==.
      000016                        294 _pathsX::
      000016                        295 	.ds 320
                           000156   296 G$pathsY$0_0$0==.
      000156                        297 _pathsY::
      000156                        298 	.ds 320
                           000296   299 G$positionPath1$0_0$0==.
      000296                        300 _positionPath1::
      000296                        301 	.ds 1
                           000297   302 G$k$0_0$0==.
      000297                        303 _k::
      000297                        304 	.ds 1
                                    305 ;--------------------------------------------------------
                                    306 ; absolute external ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area _DABS (ABS)
                                    309 ;--------------------------------------------------------
                                    310 ; global & static initialisations
                                    311 ;--------------------------------------------------------
                                    312 	.area _HOME
                                    313 	.area _GSINIT
                                    314 	.area _GSFINAL
                                    315 	.area _GSINIT
                                    316 ;--------------------------------------------------------
                                    317 ; Home
                                    318 ;--------------------------------------------------------
                                    319 	.area _HOME
                                    320 	.area _HOME
                                    321 ;--------------------------------------------------------
                                    322 ; code
                                    323 ;--------------------------------------------------------
                                    324 	.area _CODE
                           000000   325 	G$InitFX$0$0	= .
                                    326 	.globl	G$InitFX$0$0
                           000000   327 	C$ayfx_player.h$79$0_0$208	= .
                                    328 	.globl	C$ayfx_player.h$79$0_0$208
                                    329 ;fusion-c/header/ayfx_player.h:79: void InitFX(void) 
                                    330 ;	---------------------------------
                                    331 ; Function InitFX
                                    332 ; ---------------------------------
      000000                        333 _InitFX::
                           000000   334 	C$ayfx_player.h$83$1_0$208	= .
                                    335 	.globl	C$ayfx_player.h$83$1_0$208
                                    336 ;fusion-c/header/ayfx_player.h:83: InitPSG();/* Inicializa el PSG a sus valores por defecto */
      000000 CDr00r00         [17]  337 	call	_InitPSG
                           000003   338 	C$ayfx_player.h$84$3_0$210	= .
                                    339 	.globl	C$ayfx_player.h$84$3_0$210
                                    340 ;fusion-c/header/ayfx_player.h:84: for(i=0; i<3; i++) {
      000003 01r02r00         [10]  341 	ld	bc, #_afx+0
      000006 1E 00            [ 7]  342 	ld	e, #0x00
      000008                        343 00102$:
                           000008   344 	C$ayfx_player.h$85$3_0$210	= .
                                    345 	.globl	C$ayfx_player.h$85$3_0$210
                                    346 ;fusion-c/header/ayfx_player.h:85: afx[i].position = 0;
      000008 6B               [ 4]  347 	ld	l, e
                                    348 ;	spillPairReg hl
                                    349 ;	spillPairReg hl
      000009 26 00            [ 7]  350 	ld	h, #0x00
                                    351 ;	spillPairReg hl
                                    352 ;	spillPairReg hl
      00000B 29               [11]  353 	add	hl, hl
      00000C 09               [11]  354 	add	hl, bc
      00000D AF               [ 4]  355 	xor	a, a
      00000E 77               [ 7]  356 	ld	(hl), a
      00000F 23               [ 6]  357 	inc	hl
      000010 77               [ 7]  358 	ld	(hl), a
                           000011   359 	C$ayfx_player.h$84$2_0$209	= .
                                    360 	.globl	C$ayfx_player.h$84$2_0$209
                                    361 ;fusion-c/header/ayfx_player.h:84: for(i=0; i<3; i++) {
      000011 1C               [ 4]  362 	inc	e
      000012 7B               [ 4]  363 	ld	a, e
      000013 D6 03            [ 7]  364 	sub	a, #0x03
      000015 38 F1            [12]  365 	jr	C, 00102$
                           000017   366 	C$ayfx_player.h$87$2_0$208	= .
                                    367 	.globl	C$ayfx_player.h$87$2_0$208
                                    368 ;fusion-c/header/ayfx_player.h:87: }
                           000017   369 	C$ayfx_player.h$87$2_0$208	= .
                                    370 	.globl	C$ayfx_player.h$87$2_0$208
                           000017   371 	XG$InitFX$0$0	= .
                                    372 	.globl	XG$InitFX$0$0
      000017 C9               [10]  373 	ret
                           000018   374 Fcapkirk$Done_Version$0_0$0 == .
      000018                        375 _Done_Version:
      000018 4D 61 64 65 20 77 69   376 	.ascii "Made with FUSION-C 1.2 (ebsoft)"
             74 68 20 46 55 53 49
             4F 4E 2D 43 20 31 2E
             32 20 28 65 62 73 6F
             66 74 29
      000037 00                     377 	.db 0x00
                           000038   378 	Fcapkirk$setnoises$0$0	= .
                                    379 	.globl	Fcapkirk$setnoises$0$0
                           000038   380 	C$ayfx_player.h$90$2_0$212	= .
                                    381 	.globl	C$ayfx_player.h$90$2_0$212
                                    382 ;fusion-c/header/ayfx_player.h:90: static void setnoises(void) 
                                    383 ;	---------------------------------
                                    384 ; Function setnoises
                                    385 ; ---------------------------------
      000038                        386 _setnoises:
      000038 DD E5            [15]  387 	push	ix
      00003A DD 21 00 00      [14]  388 	ld	ix,#0
      00003E DD 39            [15]  389 	add	ix,sp
      000040 21 FB FF         [10]  390 	ld	hl, #-5
      000043 39               [11]  391 	add	hl, sp
      000044 F9               [ 6]  392 	ld	sp, hl
                           000045   393 	C$ayfx_player.h$96$1_0$212	= .
                                    394 	.globl	C$ayfx_player.h$96$1_0$212
                                    395 ;fusion-c/header/ayfx_player.h:96: noises = MMalloc((int)afbdata[0]+1);
      000045 2Ar00r00         [16]  396 	ld	hl, (_afbdata)
      000048 6E               [ 7]  397 	ld	l, (hl)
                                    398 ;	spillPairReg hl
      000049 26 00            [ 7]  399 	ld	h, #0x00
                                    400 ;	spillPairReg hl
                                    401 ;	spillPairReg hl
      00004B 23               [ 6]  402 	inc	hl
      00004C CDr00r00         [17]  403 	call	_MMalloc
      00004F ED 53r08r00      [20]  404 	ld	(_noises), de
                           000053   405 	C$ayfx_player.h$97$2_0$212	= .
                                    406 	.globl	C$ayfx_player.h$97$2_0$212
                                    407 ;fusion-c/header/ayfx_player.h:97: for(nfx=1;nfx<=afbdata[0];nfx++) {
      000053 0E 01            [ 7]  408 	ld	c, #0x01
      000055                        409 00115$:
      000055 2Ar00r00         [16]  410 	ld	hl, (_afbdata)
      000058 7E               [ 7]  411 	ld	a, (hl)
      000059 91               [ 4]  412 	sub	a, c
      00005A DAr49r01         [10]  413 	jp	C, 00117$
                           00005D   414 	C$ayfx_player.h$98$3_0$214	= .
                                    415 	.globl	C$ayfx_player.h$98$3_0$214
                                    416 ;fusion-c/header/ayfx_player.h:98: noises[nfx]=FALSE;
      00005D 79               [ 4]  417 	ld	a, c
      00005E 21r08r00         [10]  418 	ld	hl, #_noises
      000061 86               [ 7]  419 	add	a, (hl)
      000062 23               [ 6]  420 	inc	hl
      000063 5F               [ 4]  421 	ld	e, a
      000064 3E 00            [ 7]  422 	ld	a, #0x00
      000066 8E               [ 7]  423 	adc	a, (hl)
      000067 57               [ 4]  424 	ld	d, a
      000068 AF               [ 4]  425 	xor	a, a
      000069 12               [ 7]  426 	ld	(de), a
                           00006A   427 	C$ayfx_player.h$99$3_0$214	= .
                                    428 	.globl	C$ayfx_player.h$99$3_0$214
                                    429 ;fusion-c/header/ayfx_player.h:99: highbyte = ((int)(afbdata[(nfx*2)] & 0xFF)) << 8;
      00006A 59               [ 4]  430 	ld	e, c
      00006B 16 00            [ 7]  431 	ld	d, #0x00
      00006D EB               [ 4]  432 	ex	de, hl
      00006E 29               [11]  433 	add	hl, hl
      00006F EB               [ 4]  434 	ex	de, hl
      000070 FD 2Ar00r00      [20]  435 	ld	iy, (_afbdata)
      000074 FD 19            [15]  436 	add	iy, de
      000076 FD 7E 00         [19]  437 	ld	a, 0 (iy)
      000079 06 00            [ 7]  438 	ld	b, #0x00
      00007B DD 77 FD         [19]  439 	ld	-3 (ix), a
      00007E DD 36 FC 00      [19]  440 	ld	-4 (ix), #0x00
                           000082   441 	C$ayfx_player.h$100$3_0$214	= .
                                    442 	.globl	C$ayfx_player.h$100$3_0$214
                                    443 ;fusion-c/header/ayfx_player.h:100: position = (int)((afbdata[(nfx*2)-1]) | highbyte)+(nfx*2);
      000082 7B               [ 4]  444 	ld	a, e
      000083 C6 FF            [ 7]  445 	add	a, #0xff
      000085 DD 77 FE         [19]  446 	ld	-2 (ix), a
      000088 7A               [ 4]  447 	ld	a, d
      000089 CE FF            [ 7]  448 	adc	a, #0xff
      00008B DD 77 FF         [19]  449 	ld	-1 (ix), a
      00008E FD 2Ar00r00      [20]  450 	ld	iy, (_afbdata)
      000092 C5               [11]  451 	push	bc
      000093 DD 4E FE         [19]  452 	ld	c, -2 (ix)
      000096 DD 46 FF         [19]  453 	ld	b, -1 (ix)
      000099 FD 09            [15]  454 	add	iy, bc
      00009B C1               [10]  455 	pop	bc
      00009C FD 7E 00         [19]  456 	ld	a, 0 (iy)
      00009F 06 00            [ 7]  457 	ld	b, #0x00
      0000A1 DD B6 FC         [19]  458 	or	a, -4 (ix)
      0000A4 6F               [ 4]  459 	ld	l, a
                                    460 ;	spillPairReg hl
                                    461 ;	spillPairReg hl
      0000A5 78               [ 4]  462 	ld	a, b
      0000A6 DD B6 FD         [19]  463 	or	a, -3 (ix)
      0000A9 67               [ 4]  464 	ld	h, a
                                    465 ;	spillPairReg hl
                                    466 ;	spillPairReg hl
      0000AA 19               [11]  467 	add	hl, de
      0000AB EB               [ 4]  468 	ex	de, hl
                           0000AC   469 	C$ayfx_player.h$101$3_0$214	= .
                                    470 	.globl	C$ayfx_player.h$101$3_0$214
                                    471 ;fusion-c/header/ayfx_player.h:101: exit=FALSE;
      0000AC 06 00            [ 7]  472 	ld	b, #0x00
                           0000AE   473 	C$ayfx_player.h$102$3_0$214	= .
                                    474 	.globl	C$ayfx_player.h$102$3_0$214
                                    475 ;fusion-c/header/ayfx_player.h:102: while(exit==FALSE) {
      0000AE                        476 00110$:
      0000AE 78               [ 4]  477 	ld	a, b
      0000AF B7               [ 4]  478 	or	a, a
      0000B0 C2r45r01         [10]  479 	jp	NZ, 00116$
                           0000B3   480 	C$ayfx_player.h$103$2_0$212	= .
                                    481 	.globl	C$ayfx_player.h$103$2_0$212
                                    482 ;fusion-c/header/ayfx_player.h:103: if(afbdata[position] == 0xD0 && afbdata[position+1] == 0x20) {
      0000B3 7B               [ 4]  483 	ld	a, e
      0000B4 FD 21r00r00      [14]  484 	ld	iy, #_afbdata
      0000B8 FD 86 00         [19]  485 	add	a, 0 (iy)
      0000BB DD 77 FE         [19]  486 	ld	-2 (ix), a
      0000BE 7A               [ 4]  487 	ld	a, d
      0000BF FD 8E 01         [19]  488 	adc	a, 1 (iy)
      0000C2 DD 77 FF         [19]  489 	ld	-1 (ix), a
      0000C5 DD 6E FE         [19]  490 	ld	l, -2 (ix)
      0000C8 DD 66 FF         [19]  491 	ld	h, -1 (ix)
      0000CB 7E               [ 7]  492 	ld	a, (hl)
      0000CC DD 77 FB         [19]  493 	ld	-5 (ix), a
      0000CF D6 D0            [ 7]  494 	sub	a, #0xd0
      0000D1 20 2A            [12]  495 	jr	NZ, 00102$
      0000D3 6B               [ 4]  496 	ld	l, e
      0000D4 62               [ 4]  497 	ld	h, d
      0000D5 23               [ 6]  498 	inc	hl
      0000D6 DD 75 FC         [19]  499 	ld	-4 (ix), l
      0000D9 DD 74 FD         [19]  500 	ld	-3 (ix), h
      0000DC DD 7E FC         [19]  501 	ld	a, -4 (ix)
      0000DF 21r00r00         [10]  502 	ld	hl, #_afbdata
      0000E2 86               [ 7]  503 	add	a, (hl)
      0000E3 DD 77 FE         [19]  504 	ld	-2 (ix), a
      0000E6 DD 7E FD         [19]  505 	ld	a, -3 (ix)
      0000E9 23               [ 6]  506 	inc	hl
      0000EA 8E               [ 7]  507 	adc	a, (hl)
      0000EB DD 77 FF         [19]  508 	ld	-1 (ix), a
      0000EE DD 6E FE         [19]  509 	ld	l, -2 (ix)
      0000F1 DD 66 FF         [19]  510 	ld	h, -1 (ix)
      0000F4 7E               [ 7]  511 	ld	a, (hl)
      0000F5 D6 20            [ 7]  512 	sub	a, #0x20
      0000F7 20 04            [12]  513 	jr	NZ, 00102$
                           0000F9   514 	C$ayfx_player.h$104$5_0$216	= .
                                    515 	.globl	C$ayfx_player.h$104$5_0$216
                                    516 ;fusion-c/header/ayfx_player.h:104: exit = TRUE;
      0000F9 06 01            [ 7]  517 	ld	b, #0x01
                           0000FB   518 	C$ayfx_player.h$105$5_0$216	= .
                                    519 	.globl	C$ayfx_player.h$105$5_0$216
                                    520 ;fusion-c/header/ayfx_player.h:105: continue;
      0000FB 18 B1            [12]  521 	jr	00110$
      0000FD                        522 00102$:
                           0000FD   523 	C$ayfx_player.h$107$4_0$215	= .
                                    524 	.globl	C$ayfx_player.h$107$4_0$215
                                    525 ;fusion-c/header/ayfx_player.h:107: flagbyte = afbdata[position];
      0000FD DD 6E FB         [19]  526 	ld	l, -5 (ix)
                                    527 ;	spillPairReg hl
                                    528 ;	spillPairReg hl
                           000100   529 	C$ayfx_player.h$108$4_0$215	= .
                                    530 	.globl	C$ayfx_player.h$108$4_0$215
                                    531 ;fusion-c/header/ayfx_player.h:108: if((flagbyte>>7)==0) {
      000100 7D               [ 4]  532 	ld	a, l
      000101 07               [ 4]  533 	rlca
      000102 38 1A            [12]  534 	jr	C, 00105$
                           000104   535 	C$ayfx_player.h$109$5_0$217	= .
                                    536 	.globl	C$ayfx_player.h$109$5_0$217
                                    537 ;fusion-c/header/ayfx_player.h:109: noises[nfx]=TRUE;
      000104 79               [ 4]  538 	ld	a, c
      000105 21r08r00         [10]  539 	ld	hl, #_noises
      000108 86               [ 7]  540 	add	a, (hl)
      000109 DD 77 FE         [19]  541 	ld	-2 (ix), a
      00010C 23               [ 6]  542 	inc	hl
      00010D 3E 00            [ 7]  543 	ld	a, #0x00
      00010F 8E               [ 7]  544 	adc	a, (hl)
      000110 DD 77 FF         [19]  545 	ld	-1 (ix), a
      000113 DD 6E FE         [19]  546 	ld	l, -2 (ix)
      000116 DD 66 FF         [19]  547 	ld	h, -1 (ix)
                           000119   548 	C$ayfx_player.h$110$5_0$217	= .
                                    549 	.globl	C$ayfx_player.h$110$5_0$217
                                    550 ;fusion-c/header/ayfx_player.h:110: exit=TRUE;
      000119 36 01            [10]  551 	ld	(hl), #0x01
      00011B 46               [ 7]  552 	ld	b, (hl)
                           00011C   553 	C$ayfx_player.h$111$5_0$217	= .
                                    554 	.globl	C$ayfx_player.h$111$5_0$217
                                    555 ;fusion-c/header/ayfx_player.h:111: continue;
      00011C 18 90            [12]  556 	jr	00110$
      00011E                        557 00105$:
                           00011E   558 	C$ayfx_player.h$113$2_0$212	= .
                                    559 	.globl	C$ayfx_player.h$113$2_0$212
                                    560 ;fusion-c/header/ayfx_player.h:113: if((flagbyte & MASK_CHANGE_TONE) == MASK_CHANGE_TONE) {
                                    561 ;	spillPairReg hl
                                    562 ;	spillPairReg hl
      00011E 7D               [ 4]  563 	ld	a, l
      00011F E6 20            [ 7]  564 	and	a, #0x20
      000121 DD 77 FE         [19]  565 	ld	-2 (ix), a
      000124 DD 36 FF 00      [19]  566 	ld	-1 (ix), #0x00
      000128 DD 7E FE         [19]  567 	ld	a, -2 (ix)
      00012B D6 20            [ 7]  568 	sub	a, #0x20
      00012D DD B6 FF         [19]  569 	or	a, -1 (ix)
      000130 20 02            [12]  570 	jr	NZ, 00107$
                           000132   571 	C$ayfx_player.h$114$5_0$218	= .
                                    572 	.globl	C$ayfx_player.h$114$5_0$218
                                    573 ;fusion-c/header/ayfx_player.h:114: position = position + 2;
      000132 13               [ 6]  574 	inc	de
      000133 13               [ 6]  575 	inc	de
      000134                        576 00107$:
                           000134   577 	C$ayfx_player.h$116$4_0$215	= .
                                    578 	.globl	C$ayfx_player.h$116$4_0$215
                                    579 ;fusion-c/header/ayfx_player.h:116: if((flagbyte & MASK_CHANGE_NOISE) == MASK_CHANGE_NOISE) {
      000134 7D               [ 4]  580 	ld	a, l
      000135 E6 40            [ 7]  581 	and	a, #0x40
      000137 6F               [ 4]  582 	ld	l, a
                                    583 ;	spillPairReg hl
                                    584 ;	spillPairReg hl
      000138 26 00            [ 7]  585 	ld	h, #0x00
                                    586 ;	spillPairReg hl
                                    587 ;	spillPairReg hl
      00013A 7D               [ 4]  588 	ld	a, l
      00013B D6 40            [ 7]  589 	sub	a, #0x40
      00013D B4               [ 4]  590 	or	a, h
      00013E 20 01            [12]  591 	jr	NZ, 00109$
                           000140   592 	C$ayfx_player.h$117$5_0$219	= .
                                    593 	.globl	C$ayfx_player.h$117$5_0$219
                                    594 ;fusion-c/header/ayfx_player.h:117: position++;
      000140 13               [ 6]  595 	inc	de
      000141                        596 00109$:
                           000141   597 	C$ayfx_player.h$119$4_0$215	= .
                                    598 	.globl	C$ayfx_player.h$119$4_0$215
                                    599 ;fusion-c/header/ayfx_player.h:119: position++;
      000141 13               [ 6]  600 	inc	de
      000142 C3rAEr00         [10]  601 	jp	00110$
      000145                        602 00116$:
                           000145   603 	C$ayfx_player.h$97$2_0$213	= .
                                    604 	.globl	C$ayfx_player.h$97$2_0$213
                                    605 ;fusion-c/header/ayfx_player.h:97: for(nfx=1;nfx<=afbdata[0];nfx++) {
      000145 0C               [ 4]  606 	inc	c
      000146 C3r55r00         [10]  607 	jp	00115$
      000149                        608 00117$:
                           000149   609 	C$ayfx_player.h$122$2_0$212	= .
                                    610 	.globl	C$ayfx_player.h$122$2_0$212
                                    611 ;fusion-c/header/ayfx_player.h:122: }
      000149 DD F9            [10]  612 	ld	sp, ix
      00014B DD E1            [14]  613 	pop	ix
                           00014D   614 	C$ayfx_player.h$122$2_0$212	= .
                                    615 	.globl	C$ayfx_player.h$122$2_0$212
                           00014D   616 	XFcapkirk$setnoises$0$0	= .
                                    617 	.globl	XFcapkirk$setnoises$0$0
      00014D C9               [10]  618 	ret
                           00014E   619 	G$PlayFX$0$0	= .
                                    620 	.globl	G$PlayFX$0$0
                           00014E   621 	C$ayfx_player.h$127$2_0$221	= .
